idProduktu,NazwaTypPozycja,WartoscPozycja,Ilosc
182,Kolor:select:1,Czerwony:1,7
182,Kolor:select:2,Niebieski:2,2
182,Wielkość:select:0,Duży:0,3
183,Kolor:select:0,Zielony:0,2
183,Kolor:select:1,Burgundowy:1,7
183,Wielkość:select:0,Średni:0,4
184,Kolor:select:0,Błękitny:0,9
184,Kolor:select:1,Czerwony:1,10
184,Wielkość:select:0,Mały:0,3
185,Kolor:select:0,Burgundowy:0,2
185,Wielkość:select:0,Średni:0,10
185,Wielkość:select:1,Mały:1,2
186,Kolor:select:0,Zielony:0,2
186,Kolor:select:1,Błękitny:1,6
186,Wielkość:select:0,Bardzo duży:0,6
186,Wielkość:select:1,Duży:1,3
187,Kolor:select:0,Burgundowy:0,9
187,Kolor:select:1,Błękitny:1,2
187,Kolor:select:2,Pomarańczowy:2,2
187,Wielkość:select:0,Duży:0,10
188,Kolor:select:0,Błękitny:0,8
188,Wielkość:select:0,Średni:0,7
189,Kolor:select:0,Niebieski:0,8
189,Wielkość:select:0,Bardzo duży:0,3
190,Kolor:select:0,Niebieski:0,6
190,Wielkość:select:0,Duży:0,2
190,Wielkość:select:1,Bardzo duży:1,5
191,Kolor:select:0,Czerwony:0,3
191,Kolor:select:1,Pomarańczowy:1,7
191,Wielkość:select:0,Bardzo duży:0,3
191,Wielkość:select:1,Średni:1,5
192,Kolor:select:0,Błękitny:0,6
192,Kolor:select:1,Pomarańczowy:1,7
192,Wielkość:select:0,Bardzo mały:0,4
193,Kolor:select:0,Niebieski:0,6
193,Kolor:select:1,Czerwony:1,5
193,Kolor:select:2,Pomarańczowy:2,2
193,Wielkość:select:0,Bardzo mały:0,5
193,Wielkość:select:1,Mały:1,1
194,Kolor:select:0,Niebieski:0,4
194,Kolor:select:1,Błękitny:1,10
194,Kolor:select:2,Czerwony:2,1
194,Wielkość:select:0,Bardzo duży:0,1
194,Wielkość:select:1,Średni:1,4
195,Kolor:select:0,Zielony:0,10
195,Kolor:select:1,Niebieski:1,9
195,Wielkość:select:0,Bardzo mały:0,5
196,Kolor:select:0,Lazurowy:0,3
196,Kolor:select:1,Burgundowy:1,9
196,Kolor:select:2,Pomarańczowy:2,10
196,Wielkość:select:0,Średni:0,2
197,Kolor:select:0,Burgundowy:0,10
197,Wielkość:select:0,Bardzo mały:0,3
197,Wielkość:select:1,Średni:1,3
198,Kolor:select:0,Lazurowy:0,2
198,Kolor:select:1,Burgundowy:1,7
198,Wielkość:select:0,Bardzo duży:0,1
199,Kolor:select:0,Czerwony:0,5
199,Kolor:select:1,Burgundowy:1,9
199,Wielkość:select:0,Duży:0,9
199,Wielkość:select:1,Mały:1,8
200,Kolor:select:0,Burgundowy:0,3
200,Kolor:select:1,Pomarańczowy:1,1
200,Kolor:select:2,Lazurowy:2,5
200,Wielkość:select:0,Bardzo mały:0,6
200,Wielkość:select:1,Duży:1,7
201,Kolor:select:0,Pomarańczowy:0,9
201,Wielkość:select:0,Średni:0,9
202,Kolor:select:0,Burgundowy:0,5
202,Wielkość:select:0,Mały:0,9
203,Kolor:select:0,Czerwony:0,8
203,Wielkość:select:0,Średni:0,2
204,Kolor:select:0,Błękitny:0,3
204,Wielkość:select:0,Bardzo mały:0,3
205,Kolor:select:0,Niebieski:0,5
205,Wielkość:select:0,Duży:0,1
206,Kolor:select:0,Niebieski:0,5
206,Kolor:select:1,Błękitny:1,10
206,Wielkość:select:0,Bardzo mały:0,2
206,Wielkość:select:1,Średni:1,2
207,Kolor:select:0,Pomarańczowy:0,2
207,Kolor:select:1,Burgundowy:1,9
207,Kolor:select:2,Czerwony:2,8
207,Wielkość:select:0,Mały:0,2
207,Wielkość:select:1,Duży:1,7
208,Kolor:select:0,Burgundowy:0,1
208,Kolor:select:1,Czerwony:1,3
208,Kolor:select:2,Błękitny:2,3
208,Wielkość:select:0,Duży:0,1
208,Wielkość:select:1,Średni:1,7
209,Kolor:select:0,Niebieski:0,7
209,Wielkość:select:0,Bardzo duży:0,6
210,Kolor:select:0,Czerwony:0,4
210,Wielkość:select:0,Bardzo duży:0,7
211,Kolor:select:0,Lazurowy:0,6
211,Wielkość:select:0,Bardzo duży:0,5
212,Kolor:select:0,Czerwony:0,2
212,Wielkość:select:0,Bardzo mały:0,6
212,Wielkość:select:1,Bardzo duży:1,1
213,Kolor:select:0,Błękitny:0,5
213,Kolor:select:1,Czerwony:1,3
213,Wielkość:select:0,Średni:0,1
214,Kolor:select:0,Zielony:0,6
214,Kolor:select:1,Burgundowy:1,7
214,Kolor:select:2,Niebieski:2,6
214,Wielkość:select:0,Średni:0,2
214,Wielkość:select:1,Bardzo mały:1,3
215,Kolor:select:0,Lazurowy:0,7
215,Kolor:select:1,Burgundowy:1,3
215,Kolor:select:2,Błękitny:2,8
215,Wielkość:select:0,Mały:0,7
215,Wielkość:select:1,Bardzo duży:1,6
216,Kolor:select:0,Błękitny:0,8
216,Kolor:select:1,Czerwony:1,8
216,Wielkość:select:0,Mały:0,5
216,Wielkość:select:1,Bardzo mały:1,6
217,Kolor:select:0,Czerwony:0,1
217,Wielkość:select:0,Mały:0,7
217,Wielkość:select:1,Średni:1,7
218,Kolor:select:0,Pomarańczowy:0,3
218,Kolor:select:1,Lazurowy:1,5
218,Wielkość:select:0,Mały:0,7
219,Kolor:select:0,Lazurowy:0,5
219,Kolor:select:1,Burgundowy:1,1
219,Wielkość:select:0,Średni:0,7
219,Wielkość:select:1,Mały:1,2
220,Kolor:select:0,Pomarańczowy:0,8
220,Wielkość:select:0,Duży:0,6
220,Wielkość:select:1,Bardzo duży:1,6
221,Kolor:select:0,Czerwony:0,8
221,Kolor:select:1,Niebieski:1,10
221,Kolor:select:2,Lazurowy:2,2
221,Wielkość:select:0,Mały:0,3
222,Kolor:select:0,Niebieski:0,3
222,Kolor:select:1,Pomarańczowy:1,8
222,Kolor:select:2,Lazurowy:2,4
222,Wielkość:select:0,Średni:0,8
222,Wielkość:select:1,Mały:1,5
223,Kolor:select:0,Czerwony:0,2
223,Wielkość:select:0,Bardzo duży:0,6
224,Kolor:select:0,Burgundowy:0,7
224,Kolor:select:1,Czerwony:1,1
224,Kolor:select:2,Błękitny:2,4
224,Wielkość:select:0,Duży:0,8
224,Wielkość:select:1,Bardzo mały:1,10
225,Kolor:select:0,Lazurowy:0,4
225,Kolor:select:1,Pomarańczowy:1,10
225,Wielkość:select:0,Mały:0,10
226,Kolor:select:0,Niebieski:0,6
226,Wielkość:select:0,Bardzo duży:0,8
226,Wielkość:select:1,Duży:1,6
227,Kolor:select:0,Pomarańczowy:0,7
227,Kolor:select:1,Czerwony:1,8
227,Kolor:select:2,Błękitny:2,2
227,Wielkość:select:0,Bardzo mały:0,3
228,Kolor:select:0,Zielony:0,3
228,Kolor:select:1,Niebieski:1,2
228,Kolor:select:2,Czerwony:2,10
228,Wielkość:select:0,Średni:0,2
228,Wielkość:select:1,Duży:1,4
229,Kolor:select:0,Błękitny:0,6
229,Wielkość:select:0,Średni:0,7
230,Kolor:select:0,Lazurowy:0,5
230,Kolor:select:1,Niebieski:1,8
230,Kolor:select:2,Burgundowy:2,9
230,Wielkość:select:0,Średni:0,7
230,Wielkość:select:1,Mały:1,7
231,Kolor:select:0,Niebieski:0,1
231,Kolor:select:1,Burgundowy:1,8
231,Kolor:select:2,Lazurowy:2,10
231,Wielkość:select:0,Mały:0,7
232,Kolor:select:0,Pomarańczowy:0,8
232,Kolor:select:1,Niebieski:1,10
232,Kolor:select:2,Lazurowy:2,6
232,Wielkość:select:0,Bardzo mały:0,9
233,Kolor:select:0,Zielony:0,10
233,Kolor:select:1,Pomarańczowy:1,2
233,Wielkość:select:0,Bardzo mały:0,1
234,Kolor:select:0,Czerwony:0,5
234,Kolor:select:1,Pomarańczowy:1,7
234,Wielkość:select:0,Duży:0,4
235,Kolor:select:0,Zielony:0,8
235,Kolor:select:1,Pomarańczowy:1,8
235,Wielkość:select:0,Bardzo duży:0,4
235,Wielkość:select:1,Bardzo mały:1,5
236,Kolor:select:0,Błękitny:0,5
236,Wielkość:select:0,Mały:0,2
236,Wielkość:select:1,Średni:1,9
237,Kolor:select:0,Burgundowy:0,7
237,Wielkość:select:0,Bardzo duży:0,2
237,Wielkość:select:1,Duży:1,5
238,Kolor:select:0,Zielony:0,2
238,Kolor:select:1,Błękitny:1,9
238,Wielkość:select:0,Średni:0,5
238,Wielkość:select:1,Bardzo duży:1,3
239,Kolor:select:0,Czerwony:0,6
239,Kolor:select:1,Niebieski:1,4
239,Kolor:select:2,Lazurowy:2,9
239,Wielkość:select:0,Bardzo mały:0,6
239,Wielkość:select:1,Duży:1,9
240,Kolor:select:0,Zielony:0,2
240,Kolor:select:1,Burgundowy:1,7
240,Wielkość:select:0,Mały:0,6
241,Kolor:select:0,Niebieski:0,2
241,Wielkość:select:0,Bardzo mały:0,2
241,Wielkość:select:1,Mały:1,4
242,Kolor:select:0,Lazurowy:0,2
242,Kolor:select:1,Niebieski:1,6
242,Wielkość:select:0,Mały:0,7
242,Wielkość:select:1,Duży:1,3
243,Kolor:select:0,Lazurowy:0,5
243,Kolor:select:1,Zielony:1,6
243,Wielkość:select:0,Duży:0,1
243,Wielkość:select:1,Średni:1,10
244,Kolor:select:0,Niebieski:0,2
244,Kolor:select:1,Pomarańczowy:1,1
244,Wielkość:select:0,Mały:0,8
244,Wielkość:select:1,Bardzo duży:1,8
245,Kolor:select:0,Niebieski:0,5
245,Kolor:select:1,Pomarańczowy:1,8
245,Kolor:select:2,Błękitny:2,6
245,Wielkość:select:0,Mały:0,1
245,Wielkość:select:1,Bardzo duży:1,8
246,Kolor:select:0,Pomarańczowy:0,2
246,Kolor:select:1,Czerwony:1,2
246,Wielkość:select:0,Duży:0,9
247,Kolor:select:0,Czerwony:0,6
247,Kolor:select:1,Pomarańczowy:1,9
247,Wielkość:select:0,Bardzo mały:0,6
247,Wielkość:select:1,Mały:1,3
248,Kolor:select:0,Burgundowy:0,8
248,Kolor:select:1,Lazurowy:1,6
248,Wielkość:select:0,Duży:0,2
248,Wielkość:select:1,Bardzo duży:1,8
249,Kolor:select:0,Pomarańczowy:0,7
249,Wielkość:select:0,Bardzo mały:0,8
249,Wielkość:select:1,Mały:1,1
250,Kolor:select:0,Burgundowy:0,2
250,Kolor:select:1,Zielony:1,10
250,Kolor:select:2,Czerwony:2,9
250,Wielkość:select:0,Średni:0,1
250,Wielkość:select:1,Duży:1,7
251,Kolor:select:0,Burgundowy:0,1
251,Wielkość:select:0,Bardzo duży:0,6
252,Kolor:select:0,Błękitny:0,10
252,Kolor:select:1,Pomarańczowy:1,3
252,Wielkość:select:0,Mały:0,9
252,Wielkość:select:1,Średni:1,3
253,Kolor:select:0,Niebieski:0,7
253,Kolor:select:1,Lazurowy:1,7
253,Kolor:select:2,Burgundowy:2,4
253,Wielkość:select:0,Mały:0,3
254,Kolor:select:0,Niebieski:0,3
254,Wielkość:select:0,Bardzo duży:0,6
254,Wielkość:select:1,Mały:1,3
255,Kolor:select:0,Niebieski:0,2
255,Wielkość:select:0,Duży:0,7
255,Wielkość:select:1,Mały:1,7
256,Kolor:select:0,Niebieski:0,1
256,Wielkość:select:0,Bardzo mały:0,7
256,Wielkość:select:1,Duży:1,10
257,Kolor:select:0,Niebieski:0,4
257,Kolor:select:1,Pomarańczowy:1,8
257,Wielkość:select:0,Bardzo duży:0,3
258,Kolor:select:0,Zielony:0,10
258,Kolor:select:1,Czerwony:1,10
258,Wielkość:select:0,Bardzo duży:0,2
259,Kolor:select:0,Czerwony:0,4
259,Wielkość:select:0,Średni:0,9
260,Kolor:select:0,Zielony:0,1
260,Kolor:select:1,Czerwony:1,8
260,Wielkość:select:0,Duży:0,4
260,Wielkość:select:1,Bardzo duży:1,7
261,Kolor:select:0,Burgundowy:0,5
261,Wielkość:select:0,Bardzo mały:0,10
261,Wielkość:select:1,Średni:1,2
262,Kolor:select:0,Pomarańczowy:0,6
262,Wielkość:select:0,Duży:0,8
262,Wielkość:select:1,Bardzo mały:1,9
263,Kolor:select:0,Błękitny:0,6
263,Kolor:select:1,Niebieski:1,5
263,Kolor:select:2,Czerwony:2,7
263,Wielkość:select:0,Średni:0,3
264,Kolor:select:0,Zielony:0,4
264,Kolor:select:1,Niebieski:1,6
264,Kolor:select:2,Lazurowy:2,4
264,Wielkość:select:0,Średni:0,6
264,Wielkość:select:1,Bardzo duży:1,1
265,Kolor:select:0,Błękitny:0,9
265,Kolor:select:1,Lazurowy:1,6
265,Kolor:select:2,Pomarańczowy:2,10
265,Wielkość:select:0,Bardzo duży:0,8
266,Kolor:select:0,Niebieski:0,1
266,Kolor:select:1,Pomarańczowy:1,10
266,Kolor:select:2,Zielony:2,2
266,Wielkość:select:0,Bardzo duży:0,1
266,Wielkość:select:1,Bardzo mały:1,4
267,Kolor:select:0,Pomarańczowy:0,8
267,Wielkość:select:0,Duży:0,9
268,Kolor:select:0,Niebieski:0,7
268,Wielkość:select:0,Duży:0,6
269,Kolor:select:0,Czerwony:0,8
269,Kolor:select:1,Pomarańczowy:1,2
269,Kolor:select:2,Lazurowy:2,8
269,Wielkość:select:0,Średni:0,10
270,Kolor:select:0,Pomarańczowy:0,1
270,Wielkość:select:0,Duży:0,2
271,Kolor:select:0,Niebieski:0,3
271,Wielkość:select:0,Bardzo mały:0,7
272,Kolor:select:0,Lazurowy:0,8
272,Kolor:select:1,Błękitny:1,6
272,Wielkość:select:0,Średni:0,2
273,Kolor:select:0,Błękitny:0,3
273,Kolor:select:1,Burgundowy:1,1
273,Wielkość:select:0,Bardzo mały:0,10
274,Kolor:select:0,Czerwony:0,5
274,Wielkość:select:0,Bardzo mały:0,8
275,Kolor:select:0,Zielony:0,10
275,Kolor:select:1,Burgundowy:1,7
275,Wielkość:select:0,Średni:0,10
276,Kolor:select:0,Zielony:0,1
276,Kolor:select:1,Niebieski:1,10
276,Wielkość:select:0,Mały:0,7
277,Kolor:select:0,Niebieski:0,2
277,Kolor:select:1,Burgundowy:1,7
277,Kolor:select:2,Lazurowy:2,9
277,Wielkość:select:0,Średni:0,1
277,Wielkość:select:1,Bardzo mały:1,9
278,Kolor:select:0,Niebieski:0,10
278,Kolor:select:1,Pomarańczowy:1,5
278,Wielkość:select:0,Bardzo duży:0,10
278,Wielkość:select:1,Bardzo mały:1,7
279,Kolor:select:0,Lazurowy:0,7
279,Kolor:select:1,Błękitny:1,5
279,Kolor:select:2,Burgundowy:2,5
279,Wielkość:select:0,Duży:0,5
280,Kolor:select:0,Niebieski:0,1
280,Kolor:select:1,Zielony:1,3
280,Kolor:select:2,Pomarańczowy:2,5
280,Wielkość:select:0,Bardzo duży:0,2
280,Wielkość:select:1,Mały:1,10
281,Kolor:select:0,Lazurowy:0,1
281,Kolor:select:1,Pomarańczowy:1,5
281,Wielkość:select:0,Średni:0,4
282,Kolor:select:0,Zielony:0,2
282,Kolor:select:1,Czerwony:1,3
282,Kolor:select:2,Pomarańczowy:2,2
282,Wielkość:select:0,Bardzo mały:0,1
282,Wielkość:select:1,Bardzo duży:1,3
283,Kolor:select:0,Burgundowy:0,10
283,Kolor:select:1,Błękitny:1,4
283,Kolor:select:2,Lazurowy:2,4
283,Wielkość:select:0,Średni:0,6
283,Wielkość:select:1,Mały:1,10
284,Kolor:select:0,Zielony:0,1
284,Kolor:select:1,Niebieski:1,2
284,Wielkość:select:0,Średni:0,1
285,Kolor:select:0,Niebieski:0,1
285,Kolor:select:1,Zielony:1,7
285,Kolor:select:2,Błękitny:2,10
285,Wielkość:select:0,Mały:0,6
286,Kolor:select:0,Niebieski:0,5
286,Kolor:select:1,Zielony:1,3
286,Kolor:select:2,Burgundowy:2,1
286,Wielkość:select:0,Średni:0,8
287,Kolor:select:0,Pomarańczowy:0,2
287,Kolor:select:1,Lazurowy:1,5
287,Kolor:select:2,Niebieski:2,1
287,Wielkość:select:0,Mały:0,4
288,Kolor:select:0,Burgundowy:0,2
288,Kolor:select:1,Lazurowy:1,8
288,Wielkość:select:0,Duży:0,5
289,Kolor:select:0,Błękitny:0,5
289,Wielkość:select:0,Duży:0,10
290,Kolor:select:0,Czerwony:0,1
290,Kolor:select:1,Pomarańczowy:1,7
290,Wielkość:select:0,Duży:0,7
290,Wielkość:select:1,Bardzo duży:1,5
291,Kolor:select:0,Błękitny:0,8
291,Kolor:select:1,Pomarańczowy:1,3
291,Wielkość:select:0,Mały:0,10
291,Wielkość:select:1,Średni:1,3
292,Kolor:select:0,Pomarańczowy:0,5
292,Kolor:select:1,Lazurowy:1,7
292,Kolor:select:2,Zielony:2,5
292,Wielkość:select:0,Bardzo duży:0,7
293,Kolor:select:0,Błękitny:0,5
293,Wielkość:select:0,Duży:0,1
293,Wielkość:select:1,Bardzo duży:1,2
294,Kolor:select:0,Lazurowy:0,5
294,Kolor:select:1,Błękitny:1,10
294,Wielkość:select:0,Mały:0,8
294,Wielkość:select:1,Średni:1,4
295,Kolor:select:0,Zielony:0,10
295,Wielkość:select:0,Bardzo mały:0,1
295,Wielkość:select:1,Duży:1,6
296,Kolor:select:0,Błękitny:0,5
296,Wielkość:select:0,Bardzo duży:0,5
297,Kolor:select:0,Czerwony:0,9
297,Kolor:select:1,Burgundowy:1,10
297,Wielkość:select:0,Mały:0,5
298,Kolor:select:0,Burgundowy:0,1
298,Wielkość:select:0,Bardzo duży:0,1
299,Kolor:select:0,Czerwony:0,10
299,Kolor:select:1,Błękitny:1,4
299,Wielkość:select:0,Bardzo duży:0,5
300,Kolor:select:0,Czerwony:0,10
300,Kolor:select:1,Niebieski:1,2
300,Wielkość:select:0,Mały:0,5
300,Wielkość:select:1,Bardzo mały:1,10
301,Kolor:select:0,Zielony:0,1
301,Kolor:select:1,Błękitny:1,5
301,Kolor:select:2,Lazurowy:2,1
301,Wielkość:select:0,Mały:0,2
302,Kolor:select:0,Błękitny:0,6
302,Kolor:select:1,Pomarańczowy:1,4
302,Kolor:select:2,Burgundowy:2,10
302,Wielkość:select:0,Bardzo duży:0,7
302,Wielkość:select:1,Bardzo mały:1,4
303,Kolor:select:0,Czerwony:0,8
303,Kolor:select:1,Pomarańczowy:1,9
303,Wielkość:select:0,Bardzo duży:0,3
304,Kolor:select:0,Lazurowy:0,8
304,Kolor:select:1,Pomarańczowy:1,6
304,Kolor:select:2,Niebieski:2,9
304,Wielkość:select:0,Mały:0,6
305,Kolor:select:0,Niebieski:0,5
305,Kolor:select:1,Zielony:1,4
305,Wielkość:select:0,Bardzo mały:0,1
306,Kolor:select:0,Błękitny:0,3
306,Kolor:select:1,Czerwony:1,1
306,Kolor:select:2,Niebieski:2,2
306,Wielkość:select:0,Bardzo mały:0,4
307,Kolor:select:0,Lazurowy:0,1
307,Kolor:select:1,Czerwony:1,6
307,Kolor:select:2,Burgundowy:2,8
307,Wielkość:select:0,Średni:0,6
308,Kolor:select:0,Pomarańczowy:0,7
308,Kolor:select:1,Burgundowy:1,4
308,Wielkość:select:0,Średni:0,5
309,Kolor:select:0,Pomarańczowy:0,4
309,Kolor:select:1,Niebieski:1,10
309,Wielkość:select:0,Duży:0,3
309,Wielkość:select:1,Bardzo duży:1,1
310,Kolor:select:0,Niebieski:0,9
310,Kolor:select:1,Czerwony:1,6
310,Kolor:select:2,Pomarańczowy:2,8
310,Wielkość:select:0,Średni:0,1
310,Wielkość:select:1,Duży:1,4
311,Kolor:select:0,Pomarańczowy:0,1
311,Kolor:select:1,Zielony:1,5
311,Kolor:select:2,Niebieski:2,3
311,Wielkość:select:0,Mały:0,6
312,Kolor:select:0,Niebieski:0,5
312,Kolor:select:1,Burgundowy:1,1
312,Wielkość:select:0,Bardzo mały:0,5
313,Kolor:select:0,Błękitny:0,8
313,Kolor:select:1,Niebieski:1,5
313,Kolor:select:2,Zielony:2,1
313,Wielkość:select:0,Mały:0,8
314,Kolor:select:0,Lazurowy:0,5
314,Wielkość:select:0,Bardzo mały:0,1
315,Kolor:select:0,Czerwony:0,4
315,Kolor:select:1,Zielony:1,9
315,Wielkość:select:0,Bardzo mały:0,7
315,Wielkość:select:1,Duży:1,6
316,Kolor:select:0,Błękitny:0,3
316,Kolor:select:1,Pomarańczowy:1,8
316,Wielkość:select:0,Bardzo duży:0,9
316,Wielkość:select:1,Duży:1,8
317,Kolor:select:0,Burgundowy:0,7
317,Kolor:select:1,Pomarańczowy:1,8
317,Kolor:select:2,Czerwony:2,9
317,Wielkość:select:0,Bardzo mały:0,2
317,Wielkość:select:1,Średni:1,4
318,Kolor:select:0,Pomarańczowy:0,2
318,Wielkość:select:0,Bardzo mały:0,1
319,Kolor:select:0,Czerwony:0,1
319,Kolor:select:1,Niebieski:1,10
319,Wielkość:select:0,Średni:0,6
319,Wielkość:select:1,Mały:1,6
320,Kolor:select:0,Pomarańczowy:0,2
320,Kolor:select:1,Błękitny:1,4
320,Wielkość:select:0,Bardzo duży:0,10
320,Wielkość:select:1,Bardzo mały:1,3
321,Kolor:select:0,Lazurowy:0,7
321,Kolor:select:1,Czerwony:1,3
321,Kolor:select:2,Pomarańczowy:2,10
321,Wielkość:select:0,Średni:0,7
321,Wielkość:select:1,Bardzo duży:1,2
322,Kolor:select:0,Czerwony:0,8
322,Kolor:select:1,Pomarańczowy:1,9
322,Kolor:select:2,Burgundowy:2,9
322,Wielkość:select:0,Bardzo duży:0,7
323,Kolor:select:0,Burgundowy:0,5
323,Kolor:select:1,Zielony:1,9
323,Wielkość:select:0,Duży:0,5
324,Kolor:select:0,Czerwony:0,9
324,Kolor:select:1,Pomarańczowy:1,2
324,Wielkość:select:0,Średni:0,7
324,Wielkość:select:1,Mały:1,8
325,Kolor:select:0,Lazurowy:0,5
325,Wielkość:select:0,Bardzo duży:0,8
326,Kolor:select:0,Burgundowy:0,3
326,Kolor:select:1,Niebieski:1,2
326,Kolor:select:2,Zielony:2,6
326,Wielkość:select:0,Bardzo duży:0,1
326,Wielkość:select:1,Bardzo mały:1,5
327,Kolor:select:0,Błękitny:0,8
327,Wielkość:select:0,Średni:0,8
328,Kolor:select:0,Burgundowy:0,2
328,Kolor:select:1,Niebieski:1,6
328,Wielkość:select:0,Bardzo duży:0,7
328,Wielkość:select:1,Mały:1,8
329,Kolor:select:0,Lazurowy:0,5
329,Kolor:select:1,Czerwony:1,5
329,Wielkość:select:0,Bardzo duży:0,3
330,Kolor:select:0,Pomarańczowy:0,6
330,Wielkość:select:0,Średni:0,9
330,Wielkość:select:1,Bardzo mały:1,7
331,Kolor:select:0,Pomarańczowy:0,3
331,Kolor:select:1,Czerwony:1,4
331,Kolor:select:2,Niebieski:2,5
331,Wielkość:select:0,Mały:0,3
332,Kolor:select:0,Burgundowy:0,1
332,Wielkość:select:0,Duży:0,3
333,Kolor:select:0,Czerwony:0,5
333,Kolor:select:1,Lazurowy:1,4
333,Kolor:select:2,Burgundowy:2,6
333,Wielkość:select:0,Mały:0,10
334,Kolor:select:0,Zielony:0,4
334,Kolor:select:1,Lazurowy:1,2
334,Wielkość:select:0,Średni:0,1
335,Kolor:select:0,Burgundowy:0,8
335,Kolor:select:1,Błękitny:1,9
335,Kolor:select:2,Zielony:2,7
335,Wielkość:select:0,Bardzo duży:0,5
335,Wielkość:select:1,Duży:1,7
336,Kolor:select:0,Czerwony:0,5
336,Kolor:select:1,Lazurowy:1,5
336,Wielkość:select:0,Średni:0,2
337,Kolor:select:0,Zielony:0,5
337,Kolor:select:1,Lazurowy:1,6
337,Wielkość:select:0,Duży:0,7
337,Wielkość:select:1,Mały:1,7
338,Kolor:select:0,Niebieski:0,9
338,Wielkość:select:0,Duży:0,2
339,Kolor:select:0,Czerwony:0,5
339,Kolor:select:1,Niebieski:1,3
339,Kolor:select:2,Pomarańczowy:2,7
339,Wielkość:select:0,Mały:0,8
339,Wielkość:select:1,Bardzo mały:1,5
340,Kolor:select:0,Burgundowy:0,8
340,Wielkość:select:0,Mały:0,8
341,Kolor:select:0,Czerwony:0,1
341,Kolor:select:1,Lazurowy:1,5
341,Kolor:select:2,Pomarańczowy:2,3
341,Wielkość:select:0,Duży:0,5
341,Wielkość:select:1,Bardzo duży:1,5
342,Kolor:select:0,Błękitny:0,6
342,Kolor:select:1,Zielony:1,5
342,Kolor:select:2,Czerwony:2,2
342,Wielkość:select:0,Duży:0,5
342,Wielkość:select:1,Mały:1,5
343,Kolor:select:0,Burgundowy:0,1
343,Wielkość:select:0,Bardzo duży:0,3
344,Kolor:select:0,Lazurowy:0,7
344,Wielkość:select:0,Średni:0,1
344,Wielkość:select:1,Bardzo duży:1,6
345,Kolor:select:0,Czerwony:0,10
345,Kolor:select:1,Lazurowy:1,6
345,Wielkość:select:0,Bardzo mały:0,3
345,Wielkość:select:1,Duży:1,2
346,Kolor:select:0,Błękitny:0,5
346,Wielkość:select:0,Duży:0,8
347,Kolor:select:0,Burgundowy:0,6
347,Kolor:select:1,Czerwony:1,5
347,Wielkość:select:0,Bardzo duży:0,10
348,Kolor:select:0,Lazurowy:0,9
348,Wielkość:select:0,Bardzo duży:0,8
349,Kolor:select:0,Niebieski:0,3
349,Kolor:select:1,Burgundowy:1,9
349,Wielkość:select:0,Bardzo duży:0,8
349,Wielkość:select:1,Średni:1,6
350,Kolor:select:0,Pomarańczowy:0,3
350,Kolor:select:1,Burgundowy:1,8
350,Kolor:select:2,Lazurowy:2,2
350,Wielkość:select:0,Bardzo duży:0,5
350,Wielkość:select:1,Średni:1,9
351,Kolor:select:0,Zielony:0,5
351,Kolor:select:1,Lazurowy:1,9
351,Wielkość:select:0,Średni:0,10
352,Kolor:select:0,Błękitny:0,4
352,Kolor:select:1,Lazurowy:1,3
352,Wielkość:select:0,Mały:0,7
353,Kolor:select:0,Zielony:0,5
353,Kolor:select:1,Niebieski:1,7
353,Wielkość:select:0,Mały:0,8
353,Wielkość:select:1,Bardzo mały:1,5
354,Kolor:select:0,Niebieski:0,1
354,Kolor:select:1,Zielony:1,8
354,Wielkość:select:0,Bardzo mały:0,1
355,Kolor:select:0,Pomarańczowy:0,5
355,Kolor:select:1,Lazurowy:1,3
355,Wielkość:select:0,Bardzo duży:0,1
356,Kolor:select:0,Zielony:0,1
356,Kolor:select:1,Pomarańczowy:1,9
356,Kolor:select:2,Niebieski:2,9
356,Wielkość:select:0,Mały:0,4
356,Wielkość:select:1,Bardzo mały:1,1
357,Kolor:select:0,Błękitny:0,4
357,Kolor:select:1,Czerwony:1,10
357,Wielkość:select:0,Duży:0,6
358,Kolor:select:0,Błękitny:0,2
358,Wielkość:select:0,Mały:0,5
358,Wielkość:select:1,Duży:1,1
359,Kolor:select:0,Zielony:0,3
359,Kolor:select:1,Lazurowy:1,3
359,Kolor:select:2,Burgundowy:2,4
359,Wielkość:select:0,Bardzo mały:0,7
360,Kolor:select:0,Niebieski:0,1
360,Wielkość:select:0,Bardzo mały:0,5
361,Kolor:select:0,Lazurowy:0,10
361,Kolor:select:1,Czerwony:1,9
361,Kolor:select:2,Błękitny:2,1
361,Wielkość:select:0,Średni:0,2
362,Kolor:select:0,Zielony:0,5
362,Kolor:select:1,Pomarańczowy:1,10
362,Wielkość:select:0,Mały:0,1
362,Wielkość:select:1,Średni:1,9
363,Kolor:select:0,Błękitny:0,5
363,Kolor:select:1,Lazurowy:1,5
363,Kolor:select:2,Pomarańczowy:2,9
363,Wielkość:select:0,Mały:0,7
364,Kolor:select:0,Burgundowy:0,9
364,Kolor:select:1,Zielony:1,9
364,Kolor:select:2,Czerwony:2,10
364,Wielkość:select:0,Mały:0,8
365,Kolor:select:0,Burgundowy:0,3
365,Kolor:select:1,Błękitny:1,4
365,Kolor:select:2,Czerwony:2,7
365,Wielkość:select:0,Bardzo duży:0,4
366,Kolor:select:0,Zielony:0,3
366,Wielkość:select:0,Średni:0,8
367,Kolor:select:0,Błękitny:0,2
